id,name,price,description,animal_category,popularity
665,Cat Toy,74.99,This product is pretty good at what its supposed to do.,Cat,0.1
666,Cat Treats,10.99,This product is wonderful!,Cat,0.9
667,Dog Collar,51.99,This product is wonderful!,Dog,0.6
668,Dog Brush,32.99,This product is wonderful!,Dog,0.9
669,Dog Collar,27.99,This product is pretty good at what its supposed to do.,Dog,0.8
670,Cat Toy,68.99,This product is the best.,Cat,0.3
671,Dog Bed,4.99,This product is the best.,Dog,0.5
672,Dog Bed,95.99,This product is pretty good at what its supposed to do.,Dog,0.5
673,Dog Bone,30.99,This product is the best.,Dog,0.6
674,Cat Toy,1.99,This product is wonderful!,Cat,0.7
675,Dog Bed,71.99,This product is pretty good at what its supposed to do.,Dog,0.9
676,Dog Collar,78.99,This product is the best.,Dog,0.8
677,Dog Brush,16.99,This product is the best.,Dog,0.8
678,Dog Bone,69.99,This product is wonderful!,Dog,0.2
679,Dog Brush,85.99,This product is pretty good at what its supposed to do.,Dog,0.2
680,Cat Treats,30.99,This product is pretty good at what its supposed to do.,Cat,0.1
681,Dog Collar,51.99,This product is wonderful!,Dog,0.3
682,Dog Collar,65.99,This product is wonderful!,Dog,0.9
683,Cat Treats,29.99,This product is pretty good at what its supposed to do.,Cat,0.8
684,Dog Brush,7.99,This product is the best.,Dog,0.2
685,Cat Toy,20.99,This product is wonderful!,Cat,0.1
686,Dog Collar,88.99,This product is the best.,Dog,0.5
687,Dog Bone,96.99,This product is the best.,Dog,0.1
688,Dog Collar,85.99,This product is wonderful!,Dog,0.3
689,Dog Brush,19.99,This product is the best.,Dog,0.0
690,Dog Bed,15.99,This product is pretty good at what its supposed to do.,Dog,0.2
691,Dog Bone,71.99,This product is wonderful!,Dog,0.6
692,Cat Treats,20.99,This product is wonderful!,Cat,0.6
693,Dog Brush,31.99,This product is the best.,Dog,0.7
694,Dog Bed,99.99,This product is pretty good at what its supposed to do.,Dog,0.7
695,Cat Treats,9.99,This product is wonderful!,Cat,0.9
696,Dog Collar,47.99,This product is pretty good at what its supposed to do.,Dog,0.9
697,Dog Brush,71.99,This product is the best.,Dog,0.2
698,Dog Bone,0.99,This product is wonderful!,Dog,0.6
699,Dog Bone,60.99,This product is the best.,Dog,0.5
700,Dog Collar,7.99,This product is pretty good at what its supposed to do.,Dog,0.0
701,Dog Bone,1.99,This product is wonderful!,Dog,0.2
702,Dog Brush,67.99,This product is pretty good at what its supposed to do.,Dog,0.4
703,Cat Treats,23.99,This product is the best.,Cat,0.1
704,Dog Bed,86.99,This product is the best.,Dog,0.2
705,Dog Bed,38.99,This product is the best.,Dog,0.7
706,Dog Collar,67.99,This product is the best.,Dog,0.8
707,Dog Bed,98.99,This product is pretty good at what its supposed to do.,Dog,0.1
708,Cat Toy,24.99,This product is wonderful!,Cat,0.7
709,Dog Brush,99.99,This product is wonderful!,Dog,0.3
710,Dog Bed,42.99,This product is wonderful!,Dog,0.3
711,Dog Bed,93.99,This product is pretty good at what its supposed to do.,Dog,1.0
712,Dog Bed,4.99,This product is wonderful!,Dog,0.9
713,Cat Toy,69.99,This product is the best.,Cat,0.6
714,Cat Toy,72.99,This product is wonderful!,Cat,1.0
715,Dog Brush,72.99,This product is pretty good at what its supposed to do.,Dog,0.1
716,Dog Bed,23.99,This product is pretty good at what its supposed to do.,Dog,1.0
717,Cat Toy,38.99,This product is pretty good at what its supposed to do.,Cat,0.8
718,Cat Treats,51.99,This product is wonderful!,Cat,0.6
719,Dog Brush,30.99,This product is pretty good at what its supposed to do.,Dog,0.8
720,Dog Collar,20.99,This product is wonderful!,Dog,0.6
721,Dog Brush,17.99,This product is pretty good at what its supposed to do.,Dog,0.6
722,Cat Treats,65.99,This product is the best.,Cat,0.9
723,Dog Bed,80.99,This product is wonderful!,Dog,0.6
724,Cat Treats,30.99,This product is pretty good at what its supposed to do.,Cat,1.0
725,Dog Collar,27.99,This product is pretty good at what its supposed to do.,Dog,0.8
726,Cat Treats,25.99,This product is pretty good at what its supposed to do.,Cat,0.3
727,Dog Collar,7.99,This product is pretty good at what its supposed to do.,Dog,0.2
728,Dog Bone,18.99,This product is the best.,Dog,0.7
729,Cat Toy,29.99,This product is wonderful!,Cat,0.5
730,Dog Brush,42.99,This product is wonderful!,Dog,0.7
731,Cat Toy,3.99,This product is wonderful!,Cat,0.9
732,Cat Treats,83.99,This product is pretty good at what its supposed to do.,Cat,0.6
733,Dog Brush,34.99,This product is wonderful!,Dog,0.4
734,Dog Bed,87.99,This product is pretty good at what its supposed to do.,Dog,0.1
735,Dog Brush,10.99,This product is pretty good at what its supposed to do.,Dog,0.1
736,Cat Treats,20.99,This product is wonderful!,Cat,0.7
737,Dog Brush,21.99,This product is the best.,Dog,0.6
738,Dog Collar,84.99,This product is the best.,Dog,0.7
739,Dog Bone,95.99,This product is wonderful!,Dog,1.0
740,Dog Brush,33.99,This product is pretty good at what its supposed to do.,Dog,0.3
741,Dog Bone,39.99,This product is wonderful!,Dog,0.7
742,Cat Treats,81.99,This product is wonderful!,Cat,0.0
743,Dog Collar,80.99,This product is wonderful!,Dog,0.3
744,Dog Bone,29.99,This product is wonderful!,Dog,0.4
745,Dog Bone,64.99,This product is the best.,Dog,0.2
746,Cat Treats,39.99,This product is wonderful!,Cat,0.2
747,Cat Treats,72.99,This product is pretty good at what its supposed to do.,Cat,0.9
748,Dog Bone,29.99,This product is pretty good at what its supposed to do.,Dog,0.5
749,Dog Collar,77.99,This product is pretty good at what its supposed to do.,Dog,0.8
750,Dog Bed,0.99,This product is wonderful!,Dog,0.9
751,Dog Bone,52.99,This product is wonderful!,Dog,0.3
752,Dog Collar,85.99,This product is wonderful!,Dog,0.8
753,Dog Brush,90.99,This product is wonderful!,Dog,0.7
754,Cat Treats,67.99,This product is pretty good at what its supposed to do.,Cat,0.4
755,Dog Bone,58.99,This product is pretty good at what its supposed to do.,Dog,0.4
756,Dog Collar,84.99,This product is the best.,Dog,0.1
757,Dog Collar,11.99,This product is pretty good at what its supposed to do.,Dog,0.3
758,Cat Treats,21.99,This product is wonderful!,Cat,0.1
759,Dog Collar,91.99,This product is the best.,Dog,0.1
760,Cat Treats,33.99,This product is wonderful!,Cat,0.1
761,Cat Toy,36.99,This product is the best.,Cat,0.9
762,Dog Collar,44.99,This product is pretty good at what its supposed to do.,Dog,1.0
763,Dog Bed,2.99,This product is pretty good at what its supposed to do.,Dog,0.6
764,Cat Treats,7.99,This product is the best.,Cat,0.2
765,Dog Collar,3.99,This product is pretty good at what its supposed to do.,Dog,0.2
766,Cat Treats,76.99,This product is the best.,Cat,0.2
767,Dog Collar,48.99,This product is pretty good at what its supposed to do.,Dog,1.0
768,Cat Toy,22.99,This product is wonderful!,Cat,0.3
769,Cat Treats,83.99,This product is pretty good at what its supposed to do.,Cat,0.9
770,Cat Treats,59.99,This product is pretty good at what its supposed to do.,Cat,0.3
771,Dog Bed,82.99,This product is pretty good at what its supposed to do.,Dog,0.6
772,Dog Brush,25.99,This product is pretty good at what its supposed to do.,Dog,0.3
773,Cat Toy,37.99,This product is pretty good at what its supposed to do.,Cat,0.1
774,Dog Bone,7.99,This product is the best.,Dog,0.2
775,Cat Treats,90.99,This product is the best.,Cat,0.1
776,Cat Toy,38.99,This product is the best.,Cat,0.8
777,Dog Brush,24.99,This product is pretty good at what its supposed to do.,Dog,0.0
778,Dog Brush,85.99,This product is wonderful!,Dog,0.5
779,Cat Treats,47.99,This product is the best.,Cat,0.1
780,Dog Collar,85.99,This product is the best.,Dog,0.2
781,Dog Collar,19.99,This product is the best.,Dog,0.4
782,Dog Bone,20.99,This product is wonderful!,Dog,0.3
783,Dog Bed,84.99,This product is pretty good at what its supposed to do.,Dog,0.3
784,Cat Treats,62.99,This product is wonderful!,Cat,0.1
785,Dog Brush,66.99,This product is pretty good at what its supposed to do.,Dog,0.4
786,Dog Collar,79.99,This product is wonderful!,Dog,0.3
787,Dog Collar,48.99,This product is pretty good at what its supposed to do.,Dog,1.0
788,Dog Collar,36.99,This product is wonderful!,Dog,0.1
789,Cat Toy,22.99,This product is the best.,Cat,1.0
790,Dog Collar,10.99,This product is wonderful!,Dog,0.5
791,Dog Bed,17.99,This product is wonderful!,Dog,0.8
792,Cat Toy,1.99,This product is pretty good at what its supposed to do.,Cat,0.3
793,Cat Treats,96.99,This product is wonderful!,Cat,0.5
794,Cat Toy,84.99,This product is wonderful!,Cat,0.1
795,Dog Bed,6.99,This product is wonderful!,Dog,0.8
796,Dog Collar,4.99,This product is the best.,Dog,0.6
797,Dog Brush,72.99,This product is pretty good at what its supposed to do.,Dog,0.8
798,Dog Brush,5.99,This product is the best.,Dog,0.7
799,Dog Brush,99.99,This product is the best.,Dog,0.6
800,Dog Bone,49.99,This product is pretty good at what its supposed to do.,Dog,0.1
801,Dog Brush,21.99,This product is wonderful!,Dog,0.4
802,Dog Collar,70.99,This product is wonderful!,Dog,0.3
803,Cat Treats,25.99,This product is the best.,Cat,0.8
804,Dog Brush,12.99,This product is wonderful!,Dog,0.1
805,Dog Bone,84.99,This product is wonderful!,Dog,0.3
806,Dog Bone,7.99,This product is pretty good at what its supposed to do.,Dog,0.5
807,Dog Bone,80.99,This product is pretty good at what its supposed to do.,Dog,0.7
808,Cat Toy,30.99,This product is pretty good at what its supposed to do.,Cat,0.1
809,Dog Collar,14.99,This product is wonderful!,Dog,0.9
810,Cat Toy,27.99,This product is wonderful!,Cat,0.8
811,Dog Bed,53.99,This product is pretty good at what its supposed to do.,Dog,0.7
812,Dog Bed,55.99,This product is pretty good at what its supposed to do.,Dog,0.5
813,Dog Bone,47.99,This product is wonderful!,Dog,0.1
814,Dog Bone,58.99,This product is the best.,Dog,0.5
815,Dog Collar,80.99,This product is wonderful!,Dog,0.5
816,Cat Toy,56.99,This product is the best.,Cat,0.7
817,Dog Bone,38.99,This product is wonderful!,Dog,0.0
818,Dog Bed,72.99,This product is wonderful!,Dog,0.6
819,Dog Collar,71.99,This product is wonderful!,Dog,0.2
820,Dog Brush,31.99,This product is pretty good at what its supposed to do.,Dog,0.4
821,Cat Toy,89.99,This product is wonderful!,Cat,0.1
822,Cat Treats,97.99,This product is pretty good at what its supposed to do.,Cat,0.5
823,Dog Collar,97.99,This product is the best.,Dog,0.5
824,Dog Bed,37.99,This product is the best.,Dog,0.9
825,Dog Bed,78.99,This product is wonderful!,Dog,0.0
826,Dog Bone,38.99,This product is wonderful!,Dog,0.2
827,Dog Collar,52.99,This product is the best.,Dog,0.2
828,Dog Brush,48.99,This product is pretty good at what its supposed to do.,Dog,0.7
829,Dog Bed,84.99,This product is the best.,Dog,1.0
830,Dog Bed,59.99,This product is the best.,Dog,0.2
831,Cat Treats,97.99,This product is the best.,Cat,0.7
832,Dog Bed,35.99,This product is pretty good at what its supposed to do.,Dog,1.0
833,Dog Bed,79.99,This product is the best.,Dog,0.7
834,Dog Bed,51.99,This product is pretty good at what its supposed to do.,Dog,0.5
835,Dog Bed,18.99,This product is wonderful!,Dog,0.8
836,Cat Toy,91.99,This product is the best.,Cat,0.8
837,Dog Collar,86.99,This product is the best.,Dog,0.4
838,Dog Brush,66.99,This product is pretty good at what its supposed to do.,Dog,0.1
839,Cat Treats,97.99,This product is wonderful!,Cat,0.9
840,Dog Bone,74.99,This product is pretty good at what its supposed to do.,Dog,0.8
841,Cat Treats,88.99,This product is the best.,Cat,0.5
842,Cat Toy,77.99,This product is pretty good at what its supposed to do.,Cat,0.6
843,Cat Toy,42.99,This product is pretty good at what its supposed to do.,Cat,0.1
844,Cat Toy,31.99,This product is the best.,Cat,0.7
845,Cat Treats,66.99,This product is the best.,Cat,0.8
846,Dog Brush,60.99,This product is the best.,Dog,0.1
847,Cat Treats,25.99,This product is wonderful!,Cat,0.1
848,Dog Bone,63.99,This product is the best.,Dog,0.4
849,Cat Toy,49.99,This product is pretty good at what its supposed to do.,Cat,0.1
850,Dog Bone,79.99,This product is the best.,Dog,0.6
851,Dog Bed,70.99,This product is wonderful!,Dog,0.4
852,Cat Treats,67.99,This product is pretty good at what its supposed to do.,Cat,0.1
853,Dog Bone,8.99,This product is pretty good at what its supposed to do.,Dog,0.3
854,Dog Brush,40.99,This product is wonderful!,Dog,0.2
855,Dog Bed,78.99,This product is pretty good at what its supposed to do.,Dog,0.7
856,Dog Bone,61.99,This product is pretty good at what its supposed to do.,Dog,0.5
857,Cat Treats,95.99,This product is the best.,Cat,0.4
858,Dog Brush,36.99,This product is the best.,Dog,0.0
859,Dog Bed,13.99,This product is wonderful!,Dog,0.4
860,Dog Brush,72.99,This product is the best.,Dog,0.3
861,Dog Bed,52.99,This product is the best.,Dog,0.7
862,Dog Brush,17.99,This product is the best.,Dog,0.5
863,Cat Toy,94.99,This product is pretty good at what its supposed to do.,Cat,0.6
864,Dog Bed,6.99,This product is pretty good at what its supposed to do.,Dog,0.4
865,Dog Bed,3.99,This product is wonderful!,Dog,0.1
866,Dog Bed,27.99,This product is the best.,Dog,0.6
867,Dog Collar,3.99,This product is the best.,Dog,1.0
868,Dog Collar,78.99,This product is wonderful!,Dog,0.4
869,Dog Bed,64.99,This product is the best.,Dog,0.4
870,Cat Treats,93.99,This product is the best.,Cat,0.3
871,Cat Treats,9.99,This product is wonderful!,Cat,0.1
872,Cat Toy,4.99,This product is pretty good at what its supposed to do.,Cat,0.8
873,Dog Bed,81.99,This product is wonderful!,Dog,0.0
874,Dog Bone,50.99,This product is wonderful!,Dog,0.7
875,Dog Brush,47.99,This product is pretty good at what its supposed to do.,Dog,0.5
876,Dog Bed,10.99,This product is the best.,Dog,0.6
877,Cat Toy,38.99,This product is pretty good at what its supposed to do.,Cat,0.2
878,Cat Toy,50.99,This product is the best.,Cat,0.4
879,Dog Bone,84.99,This product is wonderful!,Dog,0.7
880,Dog Bone,85.99,This product is pretty good at what its supposed to do.,Dog,0.2
881,Dog Bone,71.99,This product is the best.,Dog,0.2
882,Cat Treats,66.99,This product is pretty good at what its supposed to do.,Cat,0.4
883,Cat Toy,75.99,This product is wonderful!,Cat,0.6
884,Dog Collar,40.99,This product is the best.,Dog,0.8
885,Dog Collar,35.99,This product is the best.,Dog,0.1
886,Dog Brush,81.99,This product is wonderful!,Dog,0.4
887,Dog Bed,27.99,This product is wonderful!,Dog,0.5
888,Dog Bed,21.99,This product is pretty good at what its supposed to do.,Dog,0.5
889,Dog Bed,79.99,This product is pretty good at what its supposed to do.,Dog,0.7
890,Dog Bone,0.99,This product is pretty good at what its supposed to do.,Dog,0.5
891,Dog Collar,93.99,This product is pretty good at what its supposed to do.,Dog,0.6
892,Dog Brush,9.99,This product is the best.,Dog,0.4
893,Dog Brush,27.99,This product is wonderful!,Dog,0.8
894,Cat Treats,23.99,This product is wonderful!,Cat,0.2
895,Dog Bone,55.99,This product is the best.,Dog,0.0
896,Cat Treats,16.99,This product is pretty good at what its supposed to do.,Cat,0.2
897,Cat Treats,49.99,This product is pretty good at what its supposed to do.,Cat,0.7
898,Cat Toy,98.99,This product is pretty good at what its supposed to do.,Cat,0.5
899,Dog Collar,95.99,This product is the best.,Dog,0.3
900,Dog Bone,48.99,This product is wonderful!,Dog,0.8
901,Dog Collar,81.99,This product is the best.,Dog,0.3
902,Dog Collar,79.99,This product is wonderful!,Dog,0.5
903,Dog Brush,88.99,This product is pretty good at what its supposed to do.,Dog,0.2
904,Dog Collar,15.99,This product is the best.,Dog,0.2
905,Dog Collar,87.99,This product is wonderful!,Dog,0.4
906,Dog Brush,54.99,This product is the best.,Dog,0.5
907,Cat Toy,80.99,This product is the best.,Cat,0.4
908,Cat Treats,87.99,This product is wonderful!,Cat,0.6
909,Dog Bed,29.99,This product is wonderful!,Dog,0.2
910,Cat Treats,54.99,This product is the best.,Cat,0.3
911,Dog Bone,74.99,This product is wonderful!,Dog,1.0
912,Dog Brush,34.99,This product is wonderful!,Dog,0.0
913,Dog Brush,28.99,This product is wonderful!,Dog,0.5
914,Dog Collar,16.99,This product is pretty good at what its supposed to do.,Dog,0.8
915,Dog Bed,23.99,This product is the best.,Dog,1.0
916,Dog Bed,73.99,This product is wonderful!,Dog,0.8
917,Cat Treats,89.99,This product is the best.,Cat,0.1
918,Dog Bone,3.99,This product is the best.,Dog,0.4
919,Dog Bone,79.99,This product is wonderful!,Dog,0.1
920,Cat Treats,6.99,This product is wonderful!,Cat,0.1
921,Dog Brush,80.99,This product is pretty good at what its supposed to do.,Dog,0.2
922,Dog Bone,51.99,This product is wonderful!,Dog,0.1
923,Cat Toy,33.99,This product is pretty good at what its supposed to do.,Cat,0.8
924,Dog Bone,25.99,This product is the best.,Dog,0.3
925,Dog Bed,76.99,This product is the best.,Dog,0.0
926,Cat Treats,93.99,This product is the best.,Cat,0.8
927,Dog Bed,61.99,This product is the best.,Dog,0.1
928,Cat Treats,45.99,This product is wonderful!,Cat,1.0
929,Dog Brush,1.99,This product is wonderful!,Dog,0.1
930,Dog Bone,23.99,This product is wonderful!,Dog,0.8
931,Dog Bone,52.99,This product is the best.,Dog,0.4
932,Cat Treats,60.99,This product is wonderful!,Cat,0.2
933,Dog Bed,49.99,This product is wonderful!,Dog,0.1
934,Cat Toy,14.99,This product is the best.,Cat,0.3
935,Dog Brush,73.99,This product is wonderful!,Dog,0.9
936,Dog Bone,97.99,This product is pretty good at what its supposed to do.,Dog,0.1
937,Dog Collar,69.99,This product is the best.,Dog,0.5
938,Dog Bed,40.99,This product is pretty good at what its supposed to do.,Dog,0.9
939,Cat Toy,35.99,This product is wonderful!,Cat,0.0
940,Dog Bed,18.99,This product is pretty good at what its supposed to do.,Dog,0.7
941,Dog Collar,16.99,This product is the best.,Dog,0.9
942,Dog Brush,22.99,This product is pretty good at what its supposed to do.,Dog,0.5
943,Cat Toy,36.99,This product is the best.,Cat,0.2
944,Cat Toy,65.99,This product is the best.,Cat,0.2
945,Cat Toy,89.99,This product is the best.,Cat,0.5
946,Dog Collar,20.99,This product is the best.,Dog,0.6
947,Dog Bone,93.99,This product is the best.,Dog,0.8
948,Dog Bone,32.99,This product is wonderful!,Dog,0.3
949,Cat Toy,26.99,This product is the best.,Cat,0.4
950,Dog Collar,94.99,This product is the best.,Dog,0.4
951,Dog Collar,67.99,This product is wonderful!,Dog,1.0
952,Cat Treats,47.99,This product is pretty good at what its supposed to do.,Cat,0.5
953,Cat Toy,10.99,This product is pretty good at what its supposed to do.,Cat,0.1
954,Cat Treats,35.99,This product is the best.,Cat,0.7
955,Cat Toy,59.99,This product is wonderful!,Cat,0.3
956,Dog Collar,22.99,This product is pretty good at what its supposed to do.,Dog,0.1
957,Dog Bone,90.99,This product is wonderful!,Dog,0.1
958,Dog Brush,79.99,This product is wonderful!,Dog,0.9
959,Dog Bed,69.99,This product is wonderful!,Dog,0.8
960,Dog Brush,41.99,This product is pretty good at what its supposed to do.,Dog,0.4
961,Dog Bone,6.99,This product is wonderful!,Dog,0.8
962,Dog Bed,77.99,This product is the best.,Dog,0.1
963,Cat Treats,79.99,This product is the best.,Cat,0.0
964,Dog Bed,25.99,This product is wonderful!,Dog,0.7
965,Dog Bed,15.99,This product is wonderful!,Dog,0.7
966,Dog Collar,1.99,This product is wonderful!,Dog,0.1
967,Dog Brush,23.99,This product is pretty good at what its supposed to do.,Dog,0.5
968,Cat Treats,56.99,This product is the best.,Cat,0.6
969,Dog Bed,45.99,This product is wonderful!,Dog,0.7
970,Dog Bone,33.99,This product is the best.,Dog,0.2
971,Cat Toy,38.99,This product is pretty good at what its supposed to do.,Cat,1.0
972,Cat Toy,8.99,This product is the best.,Cat,0.7
973,Dog Brush,30.99,This product is wonderful!,Dog,0.5
974,Cat Toy,87.99,This product is pretty good at what its supposed to do.,Cat,0.5
975,Cat Treats,99.99,This product is pretty good at what its supposed to do.,Cat,0.8
976,Cat Treats,7.99,This product is pretty good at what its supposed to do.,Cat,0.5
977,Dog Bone,58.99,This product is pretty good at what its supposed to do.,Dog,0.2
978,Cat Toy,64.99,This product is pretty good at what its supposed to do.,Cat,0.0
979,Cat Toy,83.99,This product is the best.,Cat,0.9
980,Dog Bone,88.99,This product is pretty good at what its supposed to do.,Dog,0.7
981,Dog Collar,33.99,This product is wonderful!,Dog,0.5
982,Dog Collar,92.99,This product is wonderful!,Dog,0.4
983,Dog Collar,14.99,This product is pretty good at what its supposed to do.,Dog,0.8
984,Dog Bone,37.99,This product is pretty good at what its supposed to do.,Dog,0.7
985,Dog Bed,75.99,This product is wonderful!,Dog,0.1
986,Dog Bone,93.99,This product is pretty good at what its supposed to do.,Dog,0.8
987,Cat Treats,89.99,This product is the best.,Cat,0.9
988,Cat Toy,43.99,This product is the best.,Cat,0.6
989,Cat Toy,5.99,This product is the best.,Cat,0.2
990,Dog Brush,68.99,This product is the best.,Dog,0.6
991,Dog Brush,39.99,This product is wonderful!,Dog,1.0
992,Cat Toy,21.99,This product is pretty good at what its supposed to do.,Cat,0.8
993,Dog Bed,16.99,This product is wonderful!,Dog,0.4
994,Dog Bed,94.99,This product is wonderful!,Dog,0.1
995,Cat Treats,8.99,This product is wonderful!,Cat,1.0
996,Dog Bed,92.99,This product is wonderful!,Dog,0.6
997,Cat Toy,63.99,This product is wonderful!,Cat,0.4
998,Dog Collar,87.99,This product is pretty good at what its supposed to do.,Dog,0.4
999,Dog Bone,0.99,This product is wonderful!,Dog,0.1
1000,Dog Bone,34.99,This product is the best.,Dog,0.5
